総合順位,有利獲得順位,対抗順位,予測使用順位,ID,名前,属性,レア度,コスト,HP,Power,スキルターン,スキル名,行動区分,評価盤面数,予測勝率,勝率信頼下限,実発動率,登場時発動可能率,盤面充足率,味方維持率,敵進行率,攻守均衡,有利獲得/盤面,対抗/盤面,推定所持率,予測使用率
1,15,38,48,em-33880cee5e60,三貴子ツクヨミ,water_wind,伝,75,10735,4686,3,2ターンの間、味方全員にダメージを50%軽減するシールドを与える,advantage_creation,72,0.6042,0.5017,1,1,1,0.2048,0.9193,0.2557,0.6528,0,0.4,0.009268
2,17,39,9,em-6eed78e1fe62,リア充の権化安倍晴明,all,MZR,100,6782,6271,3,味方全員のHPを100%回復する,advantage_creation,72,0.5764,0.4673,1,1,1,0.2159,0.8837,0.2705,0.5972,0,0.9177,0.019002
3,49,25,4,em-a85045965911,まさか殿(マジ),all,MZR,100,7463,6628,3,4ターンの間、自身の攻撃力を200%増加させる,counteraction,72,0.5556,0.4502,1,1,1,0.1532,0.8864,0.1969,0,0.2222,0.9153,0.021169
4,18,40,7,em-11cceded3ad2,創造主・アヌンナキ,water_wind,MZR,70,4260,5964,3,2ターンの間、味方全員にダメージを60%軽減するシールドを与える,advantage_creation,72,0.5556,0.4484,1,1,1,0.1868,0.9017,0.2397,0.5833,0,0.9129,0.019878
5,50,13,2,em-fe89d9d421f3,竜也エボリューション,wind,ZR,45,2044,6305,3,2ターンの間、自身の攻撃力を250%増加させる,counteraction,72,0.5347,0.428,1,1,1,0.1219,0.8876,0.1606,0,0.2917,0.9646,0.021652
6,3,41,5,em-32ef1535a66a,ハバキたん,fire_wind,MZR,60,6816,4260,3,2ターンの間、味方全員にダメージを60%軽減するシールドを与える,advantage_creation,72,0.5486,0.4387,1,1,1,0.1672,0.8915,0.218,0.8472,0,0.9082,0.020805
7,16,42,13,em-f7f78d464e92,ウミウサーヌ,all,MZR,60,3408,4601,3,1ターンの間、攻撃を自身に集中させる(92%カット),advantage_creation,72,0.5347,0.4228,1,1,1,0.192,0.8886,0.2394,0.6389,0,0.9058,0.017082
8,19,43,63,em-748c1a866dbc,Hey Yeah 清盛,fire_wind,伝,75,11417,2896,3,1ターンの間、攻撃を自身に集中させる(77%カット),advantage_creation,72,0.5625,0.46,1,1,1,0.1843,0.8986,0.2234,0.4861,0,0.3865,0.007506
9,51,11,8,em-f33de53ee597,遊無給(ニート)な小町,all,MZR,100,7327,5623,3,1ターンの間、味方全員の攻撃力を200%増加させる,counteraction,72,0.4931,0.386,1,1,1,0.1494,0.8896,0.1917,0,0.3194,0.901,0.01975
10,52,21,15,em-30058093183f,ダイソナールの竜也,wind,MZR,48,2044,7497,3,2ターンの間、自身の攻撃力を250%増加させる,counteraction,72,0.4444,0.3356,1,1,1,0.1157,0.8716,0.155,0,0.25,0.8986,0.016786
11,24,44,14,em-b17b3174de7d,ネギtheフィクサー,all,ZR,45,2405,5135,3,2ターンの間、味方全員にダメージを50%軽減するシールドを与える,advantage_creation,72,0.4931,0.386,1,1,1,0.1847,0.8693,0.2267,0.3611,0,0.9564,0.01695
12,53,2,3,em-4c7896c435d3,宮司の尊氏公,wind,MZR,48,2556,3036,3,2ターンの間、自身の攻撃力を800%増加させる,counteraction,72,0.5486,0.4404,1,1,1,0.1514,0.881,0.1992,0,0.5139,0.8937,0.021644
13,54,4,1,em-2a550653f0a8,時のプラズマ,wind,CR,15,1610,2737,3,1ターンの間、味方全員の攻撃力を150%増加させる,counteraction,72,0.5556,0.452,1,1,1,0.1627,0.8873,0.2106,0,0.4861,0.983,0.02239
14,42,45,27,em-4805525cb8a4,ｴﾝｾﾞﾘｯｸ☆エンゼル,all,MZR,60,6816,4771,3,自身のHPを200%回復する,advantage_creation,72,0.4931,0.3843,1,1,1,0.1832,0.8762,0.2283,0.2083,0,0.8887,0.012934
15,55,36,25,em-089b38d8a821,超天狗くまのたん,wind,MZR,55,1704,7497,3,1ターンの間、自身の攻撃力を300%増加させる,counteraction,72,0.4236,0.3163,1,1,1,0.1256,0.8454,0.1613,0,0.0972,0.8862,0.01313
16,56,1,6,em-5f311c45014a,パーントゥ大先生,water_wind,MZR,37,2409,4819,3,1ターンの間、味方全員の攻撃力を150%増加させる,counteraction,72,0.4792,0.374,1,1,1,0.1417,0.8574,0.1833,0,0.5417,0.8838,0.020493
17,57,28,21,em-b27009a57b71,架けろきしわだっしー,fire_wind,MZR,49,1559,6672,3,3ターンの間、自身の攻撃力を255%増加させる,counteraction,72,0.4167,0.3123,1,1,1,0.1166,0.869,0.1525,0,0.1944,0.8812,0.014105
18,23,46,16,em-7380c7ba233b,大崎どんと先輩,wind,ZR,37,4771,3408,3,2ターンの間、風属性の味方全員にダメージを67%軽減するシールドを与える,advantage_creation,72,0.4861,0.3782,1,1,1,0.1613,0.8882,0.2016,0.4167,0,0.9466,0.016546
