総合順位,有利獲得順位,対抗順位,予測使用順位,ID,名前,属性,レア度,コスト,HP,Power,スキルターン,スキル名,行動区分,評価盤面数,予測勝率,勝率信頼下限,実発動率,登場時発動可能率,盤面充足率,味方維持率,敵進行率,攻守均衡,有利獲得/盤面,対抗/盤面,推定所持率,予測使用率
1,38,8,1,em-c1bbe00e5d61,ジョンは時を知らない,all,ZR,48,4771,3493,0,7ターンの間、自身の攻撃力を16%増加させる,counteraction,72,0.6042,0.4929,1,1,1,0.0933,0.9389,0.1361,0,0.5833,0.97,0.029146
2,2,39,44,em-9445cdb23342,ハビリスさん,wind,伝,94,10319,5207,0,自身のHPを56%回復する,advantage_creation,72,0.5417,0.4359,1,1,1,0.0844,0.955,0.1201,0.7639,0,0.3981,0.009866
3,39,40,62,em-22f9d46fe6f4,ウサウサ八幡,water_wind,伝,88,10872,5964,6,火属性の味方全員のスキルカウントを2減少させる,ignored,72,0.4861,0.3765,0,0,1,0.0861,0.9394,0.1228,0,0,0.3962,0.0078
4,40,41,7,em-e15fbf6ecd0c,シャーロック&エッジュ,fire_wind,ZR,41,4260,5112,2,水属性の味方全員のスキルカウントを1減少させる,ignored,72,0.5,0.3938,0,0,1,0.0761,0.9333,0.1089,0,0,0.966,0.018531
5,41,42,8,em-459f1ecad59a,電波姫☆いまりちゃん,wind,ZR,28,3919,4260,4,水属性の敵全員の攻撃カウントを2増加させる,ignored,72,0.5208,0.4121,0,0,1,0.0783,0.9433,0.114,0,0,0.9646,0.018489
6,42,43,12,em-f647c6633f95,爆誕！さくどん,wind,ZR,42,3408,4260,7,敵全員の攻撃カウントを3増加させる,ignored,72,0.5139,0.4078,0,0,1,0.0806,0.9433,0.1153,0,0,0.9633,0.017472
7,7,44,5,em-3de6064f1850,?????,wind,MZR,49,5623,4771,0,1ターンの間、攻撃をリーダーに集中させる(8%カット),advantage_creation,72,0.5208,0.4139,1,1,1,0.0739,0.9456,0.1071,0.5972,0,0.9058,0.019886
8,13,45,10,em-a447724e3bc1,ヴァレサバ☆関くん,water_wind,MZR,54,4055,5759,0,1ターンの間、攻撃をリーダーに集中させる(10%カット),advantage_creation,72,0.4861,0.38,1,1,1,0.0589,0.94,0.086,0.4722,0,0.9034,0.017681
9,5,11,2,em-23b2ea75fccd,金野デメ子さん,water,MZR,39,4430,5112,0,1ターンの間、自身の属性を全属性(3色混合)に変更する,adaptive,72,0.5139,0.4043,0.9861,1,1,0.0744,0.9367,0.1081,0.6389,0.4861,0.901,0.024531
10,43,46,14,em-6262a008b5c9,脱力コンビあろま＆るる,water,ZR,38,3067,5623,2,リーダーのスキルカウントを1減少させる,ignored,72,0.4653,0.3551,0,0,1,0.0644,0.9272,0.094,0,0,0.9578,0.015927
